-- Merging decision tree log ---
application
INJECTED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:18:5-73:19
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-45:19
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-45:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\78b3304185410a7a1c53e3e934c39994\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4e82ef737a7553e347ac9af11ee2c00\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4e82ef737a7553e347ac9af11ee2c00\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\b392e19b70d761b4b0c3660888bcb376\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\b392e19b70d761b4b0c3660888bcb376\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e650aa73a9ef686509ac89a6cdf193a6\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e650aa73a9ef686509ac89a6cdf193a6\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\324f0490ffa2b2d9e0986c9e87931d1c\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\324f0490ffa2b2d9e0986c9e87931d1c\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1f64fb2b2f58e35a6304234b74c8cc27\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1f64fb2b2f58e35a6304234b74c8cc27\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2926cbc8da7cfff1c5633b32799072d8\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2926cbc8da7cfff1c5633b32799072d8\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.CAMERA
ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:7:5-65
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-65
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-65
MERGED from [:camera_android] D:\myprojects\afropeep\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:camera_android] D:\myprojects\afropeep\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:7:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:8:5-80
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] D:\myprojects\afropeep\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] D:\myprojects\afropeep\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-80
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-80
	android:name
		ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:9:5-81
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:10:5-75
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-75
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-75
	android:name
		ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:10:23-73
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:11:5-73
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-71
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-71
MERGED from [:record] D:\myprojects\afropeep\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-71
MERGED from [:record] D:\myprojects\afropeep\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-71
MERGED from [:camera_android] D:\myprojects\afropeep\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
MERGED from [:camera_android] D:\myprojects\afropeep\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
	android:name
		ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:11:23-69
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:12:5-82
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4023bb11a82a38eed01ed4eb710ae9f\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:13:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4023bb11a82a38eed01ed4eb710ae9f\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:13:5-80
	android:name
		ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:12:23-78
uses-permission#android.permission.BLUETOOTH
ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:13:5-68
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-68
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4023bb11a82a38eed01ed4eb710ae9f\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:11:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4023bb11a82a38eed01ed4eb710ae9f\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:11:5-68
	android:name
		ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:13:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:14:5-76
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-76
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-76
	android:name
		ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:14:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:15:5-68
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4023bb11a82a38eed01ed4eb710ae9f\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:12:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4023bb11a82a38eed01ed4eb710ae9f\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\962bd65d2256d99ed18b3916d3a3d0f1\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\962bd65d2256d99ed18b3916d3a3d0f1\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\396b999dd9ba765fee761d240c1cf0d5\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\396b999dd9ba765fee761d240c1cf0d5\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\96ed0c615ac7d76092b033e05da87412\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\96ed0c615ac7d76092b033e05da87412\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\36f249a60361ebe17f363be11535e583\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\36f249a60361ebe17f363be11535e583\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\78b3304185410a7a1c53e3e934c39994\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\78b3304185410a7a1c53e3e934c39994\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\324f0490ffa2b2d9e0986c9e87931d1c\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\324f0490ffa2b2d9e0986c9e87931d1c\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:15:22-65
uses-sdk
INJECTED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml
INJECTED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\myprojects\afropeep\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\myprojects\afropeep\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\myprojects\afropeep\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\myprojects\afropeep\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:better_player] D:\myprojects\afropeep\build\better_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:better_player] D:\myprojects\afropeep\build\better_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] D:\myprojects\afropeep\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] D:\myprojects\afropeep\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] D:\myprojects\afropeep\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] D:\myprojects\afropeep\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\myprojects\afropeep\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\myprojects\afropeep\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] D:\myprojects\afropeep\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] D:\myprojects\afropeep\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:record] D:\myprojects\afropeep\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:record] D:\myprojects\afropeep\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] D:\myprojects\afropeep\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] D:\myprojects\afropeep\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\myprojects\afropeep\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\myprojects\afropeep\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] D:\myprojects\afropeep\build\flutter_sound\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] D:\myprojects\afropeep\build\flutter_sound\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\myprojects\afropeep\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\myprojects\afropeep\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\myprojects\afropeep\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\myprojects\afropeep\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] D:\myprojects\afropeep\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] D:\myprojects\afropeep\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\myprojects\afropeep\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\myprojects\afropeep\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] D:\myprojects\afropeep\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:audioplayers_android] D:\myprojects\afropeep\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:sqflite] D:\myprojects\afropeep\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\myprojects\afropeep\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\myprojects\afropeep\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\myprojects\afropeep\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\myprojects\afropeep\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\myprojects\afropeep\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_ringtone_player] D:\myprojects\afropeep\build\flutter_ringtone_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_ringtone_player] D:\myprojects\afropeep\build\flutter_ringtone_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] D:\myprojects\afropeep\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] D:\myprojects\afropeep\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] D:\myprojects\afropeep\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] D:\myprojects\afropeep\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
